sample-id	input	filtered	percentage of input passed filter	denoised	merged	percentage of input merged	non-chimeric	percentage of input non-chimeric
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
1	58562	53231	90.9	49533	44974	76.8	43787	74.77
10	60098	55336	92.08	52118	48159	80.13	46983	78.18
100	47224	42312	89.6	39239	34626	73.32	33866	71.71
101	53617	49488	92.3	46409	41773	77.91	40394	75.34
102	58517	53576	91.56	50916	45826	78.31	45160	77.17
103	53540	49326	92.13	45684	39245	73.3	38789	72.45
104	63366	58023	91.57	55626	50275	79.34	49367	77.91
105	55614	51292	92.23	48297	43275	77.81	41690	74.96
106	50277	44603	88.71	41153	35480	70.57	35014	69.64
107	63381	55537	87.62	53590	49245	77.7	46117	72.76
108	54881	51062	93.04	48175	43693	79.61	42314	77.1
109	40113	36499	90.99	33849	29895	74.53	29356	73.18
11	40767	37947	93.08	35456	32540	79.82	31067	76.21
110	39134	34251	87.52	33570	31645	80.86	31632	80.83
111	50674	46817	92.39	43715	39061	77.08	37691	74.38
112	49857	44486	89.23	42059	37563	75.34	36465	73.14
113	49250	44970	91.31	41619	36276	73.66	35739	72.57
114	50986	46830	91.85	44076	40105	78.66	39353	77.18
115	41680	38658	92.75	35979	32436	77.82	31977	76.72
116	52658	48960	92.98	44094	39337	74.7	37927	72.03
117	54890	50786	92.52	47849	43524	79.29	42412	77.27
118	34693	31364	90.4	28278	24757	71.36	24290	70.01
119	47909	43077	89.91	39733	35074	73.21	33900	70.76
120	51439	48086	93.48	44265	39556	76.9	38320	74.5
121	54160	49774	91.9	47638	43361	80.06	42952	79.31
122	82608	74682	90.41	72390	66824	80.89	65426	79.2
123	69200	64319	92.95	60924	55649	80.42	54193	78.31
125	48379	43179	89.25	37913	31200	64.49	30821	63.71
126	68715	63017	91.71	58558	52069	75.78	49681	72.3
127	61672	55189	89.49	51995	46775	75.84	45375	73.57
128	46643	42602	91.34	40359	36618	78.51	35356	75.8
129	54808	49786	90.84	47745	43476	79.32	42037	76.7
13	48847	45720	93.6	43929	40645	83.21	36742	75.22
130	50502	45600	90.29	42779	38502	76.24	37412	74.08
131	44345	37778	85.19	36353	33608	75.79	33261	75.01
132	52014	44174	84.93	41680	37854	72.78	36850	70.85
133	45736	41821	91.44	38143	33642	73.56	32686	71.47
134	61728	54697	88.61	52504	48131	77.97	46966	76.09
136	54682	45652	83.49	42861	37913	69.33	37158	67.95
137	65988	60144	91.14	57574	52842	80.08	51710	78.36
138	57916	52775	91.12	50498	46229	79.82	45109	77.89
139	65854	60560	91.96	58461	54040	82.06	53319	80.97
14	52164	48082	92.17	44674	40934	78.47	40399	77.45
140	59724	54629	91.47	52379	48178	80.67	47505	79.54
141	53835	49314	91.6	46875	43352	80.53	42140	78.28
142	42053	37348	88.81	34409	30450	72.41	29740	70.72
143	45591	40214	88.21	36985	32513	71.31	31549	69.2
144	59742	55360	92.67	52202	47709	79.86	45733	76.55
145	52881	47944	90.66	45901	41831	79.1	41393	78.28
146	47149	41872	88.81	38912	34840	73.89	34012	72.14
147	39224	36407	92.82	34517	31875	81.26	30771	78.45
148	32414	28708	88.57	26223	23479	72.43	22751	70.19
149	41098	37542	91.35	35179	31763	77.29	30544	74.32
15	44163	40026	90.63	38317	35223	79.76	33564	76
150	45198	40841	90.36	37608	33415	73.93	32039	70.89
151	51280	47423	92.48	45333	42112	82.12	40568	79.11
152	54378	50051	92.04	47025	43224	79.49	41396	76.13
153	30366	27783	91.49	26311	24540	80.81	24026	79.12
154	48640	42513	87.4	41291	38261	78.66	37834	77.78
155	47451	41438	87.33	39421	35695	75.22	34512	72.73
156	45980	42603	92.66	40166	36937	80.33	35303	76.78
157	53214	47387	89.05	44790	41039	77.12	40561	76.22
158	59151	51335	86.79	48805	44548	75.31	43229	73.08
159	59909	54890	91.62	52030	48035	80.18	45993	76.77
16	44694	41295	92.39	39081	35696	79.87	34280	76.7
160	44283	38351	86.6	35775	31873	71.98	31360	70.82
161	51085	46339	90.71	44332	40451	79.18	39483	77.29
162	68025	61933	91.04	56744	49749	73.13	49014	72.05
163	36133	33575	92.92	31610	28742	79.55	28040	77.6
164	75395	69864	92.66	67236	61527	81.61	59667	79.14
165	28522	25846	90.62	24300	21445	75.19	21445	75.19
166	54024	48067	88.97	45878	42401	78.49	40946	75.79
167	33449	29555	88.36	26913	23152	69.22	22939	68.58
168	64311	59854	93.07	57899	53569	83.3	51419	79.95
169	62644	56937	90.89	54797	50737	80.99	48807	77.91
17	54335	50391	92.74	47265	43263	79.62	42220	77.7
170	63226	56057	88.66	53544	48607	76.88	46930	74.23
171	51636	47961	92.88	46512	43570	84.38	42657	82.61
172	59537	52716	88.54	50216	45712	76.78	44881	75.38
173	61254	56235	91.81	53493	49387	80.63	47595	77.7
175	61885	57495	92.91	54197	49456	79.92	47126	76.15
176	78352	71766	91.59	68758	62758	80.1	60651	77.41
178	64460	58215	90.31	55429	50789	78.79	49018	76.04
179	64684	58151	89.9	55810	51224	79.19	48628	75.18
180	49331	44679	90.57	42864	40065	81.22	38506	78.06
181	59174	53526	90.46	51663	48017	81.15	46320	78.28
182	43977	40511	92.12	39018	36386	82.74	35658	81.08
183	55802	52119	93.4	49924	46471	83.28	44063	78.96
184	49107	45052	91.74	42908	39684	80.81	37655	76.68
185	53247	49355	92.69	47386	43848	82.35	42530	79.87
186	54791	49709	90.72	47605	43909	80.14	41121	75.05
187	52436	46849	89.35	44729	40168	76.6	39553	75.43
188	54394	50589	93	48171	44487	81.79	42589	78.3
19	31007	28684	92.51	27760	25729	82.98	25446	82.07
2	53147	48344	90.96	45726	42070	79.16	40562	76.32
20	31107	28723	92.34	27250	25288	81.29	24914	80.09
200	58824	54130	92.02	51601	46724	79.43	45049	76.58
201	55726	50932	91.4	49421	45953	82.46	44222	79.36
202	60079	54932	91.43	52115	47246	78.64	45217	75.26
203	46902	42889	91.44	41274	37343	79.62	36997	78.88
204	46782	42782	91.45	39017	34284	73.28	32435	69.33
205	51253	46300	90.34	43718	38665	75.44	38054	74.25
206	38846	36507	93.98	34774	31689	81.58	30736	79.12
207	55036	50339	91.47	48327	44548	80.94	42846	77.85
208	67672	62859	92.89	59105	54631	80.73	51598	76.25
209	65039	60022	92.29	56686	51174	78.68	49363	75.9
21	25895	24157	93.29	22775	21214	81.92	20912	80.76
210	56750	50982	89.84	48608	44754	78.86	42611	75.09
22	25143	23477	93.37	22227	20324	80.83	19771	78.63
24	28947	26735	92.36	25138	23105	79.82	22620	78.14
25	44469	40966	92.12	38896	35836	80.59	34705	78.04
26	45722	42148	92.18	40444	37771	82.61	37042	81.02
27	29722	27730	93.3	26360	24595	82.75	24237	81.55
28	25740	23493	91.27	22261	20613	80.08	19346	75.16
29	20839	19209	92.18	18653	17163	82.36	17068	81.9
3	57150	52254	91.43	48636	43877	76.78	41235	72.15
30	26541	24728	93.17	23245	21362	80.49	20720	78.07
31	23760	22030	92.72	20781	19043	80.15	18718	78.78
32	25006	23043	92.15	21643	19762	79.03	19352	77.39
34	21497	19541	90.9	18329	16835	78.31	16340	76.01
35	27403	24878	90.79	22748	20163	73.58	20157	73.56
36	23555	21703	92.14	19976	17622	74.81	17584	74.65
37	29835	27472	92.08	26188	23983	80.39	23370	78.33
38	30983	28709	92.66	27478	25916	83.65	25276	81.58
39	30567	28584	93.51	27267	25100	82.11	24778	81.06
4	46096	42465	92.12	40154	37023	80.32	35879	77.84
40	28208	26131	92.64	24479	22270	78.95	21656	76.77
41	29516	27444	92.98	26412	24781	83.96	23961	81.18
42	24644	22696	92.1	21467	19793	80.32	19317	78.38
43	26894	24794	92.19	23933	22389	83.25	22245	82.71
44	32280	30258	93.74	29257	27530	85.29	26855	83.19
45	48750	45015	92.34	43226	40512	83.1	38441	78.85
46	30626	28309	92.43	27203	25331	82.71	24978	81.56
47	29701	27499	92.59	25189	22690	76.39	22414	75.47
48	25823	23682	91.71	22467	20624	79.87	20239	78.38
5	47743	43978	92.11	41479	38299	80.22	36947	77.39
50	26749	24635	92.1	23908	22500	84.12	22447	83.92
51	26418	24674	93.4	23517	22051	83.47	21732	82.26
52	31658	29282	92.49	27838	26046	82.27	25057	79.15
53	27812	25253	90.8	22524	19413	69.8	17687	63.59
54	23506	20912	88.96	19430	17763	75.57	16989	72.28
55	24601	21540	87.56	19374	17174	69.81	16254	66.07
56	27124	23626	87.1	22542	20416	75.27	19479	71.81
57	30718	27514	89.57	26318	23978	78.06	23345	76
58	29288	26222	89.53	25045	22560	77.03	22162	75.67
59	23632	20824	88.12	19598	17733	75.04	17346	73.4
6	41995	38299	91.2	35851	32412	77.18	31846	75.83
60	25113	20713	82.48	19345	16447	65.49	16119	64.19
61	30646	24948	81.41	23514	21128	68.94	20926	68.28
62	19388	17515	90.34	16582	15028	77.51	14690	75.77
63	20694	17849	86.25	17112	15588	75.33	15504	74.92
64	33338	25342	76.02	24061	21296	63.88	21203	63.6
65	29730	26328	88.56	24447	22419	75.41	22236	74.79
66	20900	16637	79.6	15486	14364	68.73	14060	67.27
67	68010	61559	90.51	58797	54023	79.43	51669	75.97
68	23252	21510	92.51	20223	18935	81.43	17996	77.4
69	23679	21884	92.42	20340	18662	78.81	18122	76.53
7	48014	43516	90.63	41564	37990	79.12	35794	74.55
70	22456	20680	92.09	19468	18010	80.2	17422	77.58
71	20213	17833	88.23	16813	15417	76.27	14635	72.4
72	24810	21696	87.45	20026	18496	74.55	18006	72.58
73	30053	27879	92.77	26094	23982	79.8	23265	77.41
74	27402	24717	90.2	23164	21491	78.43	21168	77.25
75	14330	12564	87.68	11718	10614	74.07	10534	73.51
76	24721	22813	92.28	21406	19780	80.01	19400	78.48
77	23003	20483	89.04	19431	17749	77.16	17386	75.58
78	25090	22957	91.5	21907	20250	80.71	20018	79.78
79	21434	19849	92.61	18843	17403	81.19	16982	79.23
8	69479	63456	91.33	61329	56012	80.62	52382	75.39
80	22673	21036	92.78	18923	17313	76.36	17056	75.23
81	49292	46048	93.42	42657	38311	77.72	36039	73.11
82	20730	19267	92.94	17625	15948	76.93	15867	76.54
83	53432	48205	90.22	46310	42507	79.55	41555	77.77
84	62541	56053	89.63	53331	47567	76.06	46168	73.82
85	58371	54890	94.04	51493	46684	79.98	44562	76.34
86	49739	45832	92.14	42978	39498	79.41	38558	77.52
87	59050	53024	89.8	50787	46533	78.8	45188	76.52
89	40021	37288	93.17	35229	32806	81.97	31744	79.32
9	57945	53434	92.22	50401	46295	79.89	45430	78.4
90	45678	41731	91.36	39521	36717	80.38	35805	78.39
91	48519	45160	93.08	43148	39607	81.63	38812	79.99
92	63986	59612	93.16	56524	52316	81.76	49566	77.46
93	52307	48268	92.28	44854	39398	75.32	38642	73.88
94	47142	42353	89.84	39220	34602	73.4	33746	71.58
95	58804	52318	88.97	50068	45322	77.07	44662	75.95
96	36061	33260	92.23	31332	27363	75.88	27316	75.75
97	44545	40705	91.38	38501	35447	79.58	34525	77.51
98	54571	48646	89.14	44823	39541	72.46	38607	70.75
99	51326	47327	92.21	45065	40007	77.95	39820	77.58
cooks-1	46346	41428	89.39	39955	37242	80.36	35567	76.74
lter3b	58604	54480	92.96	50212	45671	77.93	43559	74.33
lter3f	76163	69873	91.74	66796	61287	80.47	59238	77.78
lter6f	76816	70397	91.64	67327	62209	80.98	57845	75.3
nc1	2569	2194	85.4	2185	2181	84.9	2181	84.9
nc2	3620	3092	85.41	3017	2975	82.18	2975	82.18
nc3	402	318	79.1	294	294	73.13	294	73.13
OPU-1	50811	45408	89.37	43744	41216	81.12	40054	78.83
OPU-2	46756	42034	89.9	39848	37517	80.24	37235	79.64
