"","Observed","Shannon","FaithPD","sample.id","location","site.number","lat","long","sample_type","collection_time","collection_date","Phosphate","Silicate","Nitrite_plus_Nitrate","Ammonia","N.P","Percent_N","Percent_C","Percent_H","C_to_N","evenness"
"100_LW0521",51,3.15863242926674,10.028917628,"100_LW0521","moorea","100",-17.53432,-149.91013,"lagoon_water","12:45","5/19/21",0.14,0.69,0.21,0.05,1.85714285714286,0.74,27.11,3.66,36.73,0.803350078136133
"102_LW0521",38,2.83343443377424,7.732257357,"102_LW0521","moorea","102",-17.52928,-149.91816,"lagoon_water","11:21","5/19/21",0.17,0.72,0.17,0,1,0.6,29.32,4.07,49.02,0.778932596881049
"105_LW0521",64,3.43685562360443,13.462878212,"105_LW0521","moorea","105",-17.52007,-149.92062,"lagoon_water","10:05","5/19/21",0.15,0.75,0.37,1.16,10.2,0.59,29.82,4.18,50.15,0.826389094070909
"107_LW0521",53,3.08557242112508,11.024497933,"107_LW0521","moorea","107",-17.51886,-149.91327,"lagoon_water","11:29","5/19/21",0.08,1.35,0.38,0.12,6.25,0.63,27.46,3.66,43.39,0.777165127479128
"116_LW0521",43,3.01231654616988,8.823503039,"116_LW0521","moorea","116",-17.49475,-149.9146,"lagoon_water","10:00","5/24/21",0.08,0.72,0.28,0.19,5.875,0.71,26.67,3.45,37.64,0.800892389001325
"117_LW0521",48,3.11772015816561,9.440167763,"117_LW0521","moorea","117",-17.49065,-149.9111,"lagoon_water","10:24","5/24/21",0.12,0.84,0.23,0.5,6.08333333333333,0.83,25.05,3.21,30.22,0.805362508787531
"121_LW0521",36,2.90855757373332,7.08281779,"121_LW0521","moorea","121",-17.48853,-149.89686,"lagoon_water","12:08","5/24/21",0.15,0.99,0.26,0.49,5,0.62,28.65,3.74,46.19,0.81164844491834
"122_LW0521",72,3.30905123382993,11.657924095,"122_LW0521","moorea","122",-17.48485,-149.89624,"lagoon_water","12:32","5/24/21",0.11,0.78,0.21,0.48,6.27272727272727,0.69,28.7,3.79,41.3,0.7737455161899
"126_LW0521",39,3.10613862275017,7.407886538,"126_LW0521","moorea","126",-17.4918,-149.87949,"lagoon_water","15:54","5/24/21",0.06,1.74,0.61,0.39,16.6666666666667,0.6,28.33,3.7,46.9,0.847846692038508
"128_LW0521",213,4.62582671786905,27.039310848,"128_LW0521","moorea","128",-17.48683,-149.8765,"lagoon_water","11:18","5/25/21",0.13,0.79,0.35,0.59,7.23076923076923,0.67,27.34,3.45,40.98,0.862819367960513
"129_LW0521",104,3.32839292279912,15.021301471,"129_LW0521","moorea","129",-17.48973,-149.87265,"lagoon_water","12:12","5/25/21",0.09,1.22,0.19,0.71,10,0.63,29.21,3.85,46.09,0.716647886682936
"130_LW0521",231,4.6714573729523,25.270198131,"130_LW0521","moorea","130",-17.48467,-149.87422,"lagoon_water","11:40","5/25/21",0.14,0.79,0.4,0.5,6.42857142857143,0.73,29.49,3.89,40.14,0.858342306934839
"131_LW0521",118,3.90451770347216,18.223374802,"131_LW0521","moorea","131",-17.4881,-149.86676,"lagoon_water","14:50","5/25/21",0.12,1.18,0.33,0.49,6.83333333333333,0.93,29.19,3.83,31.38,0.818439702228163
"133_LW0521",109,3.78264272371258,16.371882627,"133_LW0521","moorea","133",-17.49029,-149.8869,"lagoon_water","14:15","5/24/21",0.08,0.87,0.36,0.24,7.5,0.69,30.36,4.13,43.96,0.806301902709296
"137_LW0521",242,4.69976775437938,28.763115693,"137_LW0521","moorea","137",-17.4838,-149.87981,"lagoon_water","10:49","5/25/21",0.12,0.78,0.32,0.4,6,0.75,27.7,3.61,36.71,0.856225373442179
"138_LW0521",120,3.81999575777071,16.865656577,"138_LW0521","moorea","138",-17.4921,-149.87465,"lagoon_water","12:35","5/25/21",0.14,0.99,0.28,0.63,6.5,0.62,30.91,4.38,50.25,0.797911717243168
"139_LW0521",132,3.88425286621462,22.096528725,"139_LW0521","moorea","139",-17.49065,-149.86812,"lagoon_water","13:23","5/25/21",0.15,1.11,0.34,0.64,6.53333333333333,0.57,28.03,3.72,49.54,0.795496710248933
"140_LW0521",128,4.01854339331918,20.330053415,"140_LW0521","moorea","140",-17.49716,-149.86264,"lagoon_water","13:57","5/25/21",0.13,1.6,0.54,0.47,7.76923076923077,0.74,28.51,3.76,38.33,0.828218946448385
"142_LW0521",175,4.32100634530518,23.615782314,"142_LW0521","moorea","142",-17.49376,-149.85192,"lagoon_water","15:15","5/25/21",0.12,0.84,0.37,0.5,7.25,0.55,26.91,3.48,48.7,0.836628345709098
"143_LW0521",173,4.36929283130005,31.533296296,"143_LW0521","moorea","143",-17.49083,-149.85442,"lagoon_water","15:41","5/25/21",0.22,1.12,0.54,0.82,6.18181818181818,0.84,27.99,3.58,33.21,0.847864467045719
"144_LW0521",103,3.92580487617012,16.810015221,"144_LW0521","moorea","144",-17.48895,-149.855,"lagoon_water","16:12","5/25/21",0.17,1.29,0.39,0.73,6.58823529411765,0.6,29.83,4.04,49.65,0.847040870381009
"145_LW0521",44,3.05372838779038,9.554196758,"145_LW0521","moorea","145",-17.48967,-149.84942,"lagoon_water","12:55","5/26/21",0.17,1.26,0.46,1.68,12.5882352941176,0.72,28.06,3.62,38.93,0.806970232257746
"147_LW0521",66,3.6019419422651,10.324495439,"147_LW0521","moorea","147",-17.48169,-149.84987,"lagoon_water","11:44","5/26/21",0.15,0.94,0.29,0.62,6.06666666666667,0.7,29.24,3.77,41.81,0.859722856428721
"149_LW0521",64,3.51054579359267,13.403100331,"149_LW0521","moorea","149",-17.4865,-149.85203,"lagoon_water","13:16","5/26/21",0.16,0.94,0.46,0.73,7.4375,0.58,29.08,3.81,50.04,0.844107834538292
"151_LW0521",37,2.99120140968357,8.120252081,"151_LW0521","moorea","151",-17.47822,-149.84236,"lagoon_water","11:11","5/26/21",0.13,0.9,0.31,0.61,7.07692307692308,0.74,28.62,3.66,38.49,0.828377017159372
"153_LW0521",83,3.86841052113114,13.237807565,"153_LW0521","moorea","153",-17.47842,-149.83398,"lagoon_water","10:17","5/26/21",0.14,0.93,0.38,0.64,7.28571428571429,0.7,27.16,3.47,38.71,0.87543563221215
"154_LW0521",68,3.18783257825748,12.595156928,"154_LW0521","moorea","154",-17.47973,-149.83653,"lagoon_water","16:03","5/24/21",0.13,0.93,0.35,0.65,7.69230769230769,0.5,27.92,3.7,55.56,0.755498698188638
"155_LW0521",70,3.51261979556829,12.536276259,"155_LW0521","moorea","155",-17.48487,-149.83479,"lagoon_water","15:50","5/24/21",0.14,0.94,0.41,0.64,7.5,0.57,28.93,3.89,50.43,0.826791509803809
"156_LW0521",84,3.58866364248238,14.777017717,"156_LW0521","moorea","156",-17.48503,-149.83127,"lagoon_water","15:35","5/24/21",0.13,0.9,0.33,0.17,3.84615384615385,0.7,28.01,3.63,40.03,0.809932751771462
"157_LW0521",62,3.36399742899565,13.146301426,"157_LW0521","moorea","157",-17.48115,-149.83014,"lagoon_water","14:53","5/24/21",0.11,1.13,0.18,0.34,4.72727272727273,0.53,27.09,3.62,50.95,0.815092777493576
"160_LW0521",79,3.67509978682816,13.004001943,"160_LW0521","moorea","160",-17.48205,-149.82621,"lagoon_water","14:28","5/24/21",0.17,1.1,0.69,0.26,5.58823529411765,0.72,28.54,3.66,39.69,0.841090204281342
"162_LW0521",323,5.00081290779403,39.050353515,"162_LW0521","moorea","162",-17.476,-149.78036,"lagoon_water","10:45","5/23/21",0.15,1.81,0.27,0.41,4.53333333333333,0.68,29,3.56,42.77,0.86554410477311
"163_LW0521",55,3.4779927423782,10.148484941,"163_LW0521","moorea","163",-17.47785,-149.78665,"lagoon_water","11:58","5/23/21",0.17,0.91,0.25,0.21,2.70588235294118,0.68,27.99,3.54,41.05,0.867907054795205
"165_LW0521",372,4.98423207247172,47.910986599,"165_LW0521","moorea","165",-17.47961,-149.79613,"lagoon_water","16:15","5/23/21",0.17,0.91,0.77,0.4,6.88235294117647,0.73,27.85,3.59,38.28,0.842088436654993
"166_LW0521",225,4.52550975041791,24.280287174,"166_LW0521","moorea","166",-17.47499,-149.78672,"lagoon_water","11:32","5/23/21",0.15,0.75,0.29,0.13,2.8,0.48,28.72,3.7,60.45,0.835566074176907
"167_LW0521",248,4.67027427122637,28.706844569,"167_LW0521","moorea","167",-17.47283,-149.78103,"lagoon_water","11:06","5/23/21",0.13,0.86,0.3,0.9,9.23076923076923,0.56,28.6,3.66,51.08,0.847072572484936
"168_LW0521",272,4.73450417018288,29.258151128,"168_LW0521","moorea","168",-17.47187,-149.78655,"lagoon_water","12:31","5/23/21",0.15,0.88,0.27,0.44,4.73333333333333,0.6,28.96,3.53,48.46,0.844572126199094
"169_LW0521",249,4.60792158205734,25.604264348,"169_LW0521","moorea","169",-17.47434,-149.79374,"lagoon_water","15:18","5/23/21",0.16,0.88,0.31,0.91,7.625,0.58,28.54,3.62,49.29,0.835153769053443
"170_LW0521",224,4.62471684912512,27.533759457,"170_LW0521","moorea","170",-17.47682,-149.79501,"lagoon_water","15:50","5/23/21",0.16,0.85,0.39,0.84,7.6875,0.72,27.85,3.6,38.81,0.854585980829221
"172_LW0521",169,4.23224919117705,23.629618415,"172_LW0521","moorea","172",-17.48044,-149.79966,"lagoon_water","10:35","5/25/21",0.17,0.96,0.66,1.66,13.6470588235294,0.68,27.53,3.51,40.28,0.825016131188959
"173_LW0521",194,4.24872139177219,21.398556868,"173_LW0521","moorea","173",-17.47605,-149.79737,"lagoon_water","10:15","5/25/21",0.16,0.83,0.44,0.72,7.25,0.72,28.06,3.58,39.02,0.806536786580384
"175_LW0521",40,3.13884826665741,7.954594412,"175_LW0521","moorea","175",-17.48082,-149.80484,"lagoon_water","11:23","5/25/21",0.12,1,0.58,0.34,7.66666666666667,0.69,28.34,3.56,41.08,0.850894778672391
"176_LW0521",61,3.41825935430706,12.164997526,"176_LW0521","moorea","176",-17.48256,-149.81385,"lagoon_water","15:50","5/25/21",0.17,0.87,0.84,0.75,9.35294117647059,0.67,27.08,3.38,40.48,0.831516477335279
"178_LW0521",45,3.2199141316631,8.585160911,"178_LW0521","moorea","178",-17.48729,-149.81839,"lagoon_water","16:15","5/25/21",0.12,1.59,0.97,0.42,11.5833333333333,0.77,26.35,3.32,34.14,0.845862784083434
"179_LW0521",64,3.58762869292932,10.668776922,"179_LW0521","moorea","179",-17.4812,-149.8176,"lagoon_water","14:50","5/25/21",0.1,0.95,0.34,0.26,6,0.73,27.69,3.52,38.03,0.862642353973347
"180_LW0521",47,3.5019287755164,8.404020657,"180_LW0521","moorea","180",-17.47708,-149.82124,"lagoon_water","9:32","5/26/21",0.16,1.07,0.49,1.01,9.375,0.7,28.23,3.63,40.35,0.909557019050648
"188_LW0521",44,3.2087345268033,12.987795213,"188_LW0521","moorea","188",-17.47807,-149.81724,"lagoon_water","15:20","5/25/21",0.17,0.85,0.28,1.66,11.4117647058824,0.68,28.35,3.73,41.62,0.847931746877305
"201_LW0521",261,4.6306571700625,29.54812087,"201_LW0521","moorea","201",-17.58183,-149.78965,"lagoon_water","15:30","5/22/21",0.17,0.85,0.13,0.37,2.94117647058824,0.66,28.83,3.82,43.69,0.83217543132176
"202_LW0521",36,2.77944210746635,12.98773405,"202_LW0521","moorea","202",-17.58791,-149.80488,"lagoon_water","11:36","5/26/21",0.21,2.5,0.45,1.75,10.4761904761905,0.65,26.69,3.47,41.06,0.775618088030481
"204_LW0521",20,2.25509645316296,5.005983217,"204_LW0521","moorea","204",-17.50963,-149.76818,"lagoon_water","12:18","5/21/21",0.18,1.66,0.06,0.7,4.22222222222222,0.66,29.74,3.9,45.12,0.752769689424756
"205_LW0521",268,4.27634358300053,35.036752177,"205_LW0521","moorea","205",-17.55094,-149.78795,"lagoon_water","16:21","5/22/21",0.26,11.2,0.39,0.96,5.19230769230769,0.85,28.11,3.65,33.07,0.764863806320257
"206_LW0521",161,4.22134268678589,22.30190493,"206_LW0521","moorea","206",-17.56594,-149.79259,"lagoon_water","11:15","5/22/21",0.18,1.03,0.37,0.95,7.33333333333333,0.69,26.93,3.45,39.05,0.830743311017484
"208_LW0521",197,4.4488462338149,25.000776728,"208_LW0521","moorea","208",-17.55015,-149.88495,"lagoon_water","14:30","5/20/21",0.19,5.15,0.48,0.9,7.26315789473684,0.75,26.6,3.4,35.51,0.842073571688216
"209_LW0521",200,4.48917443682607,21.941815722,"209_LW0521","moorea","209",-17.5528,-149.88307,"lagoon_water","14:10","5/20/21",0.14,1.05,0.34,0.92,9,0.81,26.63,3.33,33.08,0.847283038416941
"210_LW0521",128,3.8535985732966,16.188740555,"210_LW0521","moorea","210",-17.55789,-149.87744,"lagoon_water","12:30","5/20/21",0.21,1.17,0.46,1.73,10.4285714285714,0.82,26.97,3.45,33.07,0.794223935895971
"29_LW0521",43,3.10388563718309,8.426386387,"29_LW0521","moorea","29",-17.59742,-149.82838,"lagoon_water","11:12","5/26/21",0.16,0.78,0.14,1.47,10.0625,0.64,29.79,4.21,46.55,0.825238099996903
"38_LW0521",171,4.25040321384179,21.917097069,"38_LW0521","moorea","38",-17.56787,-149.7925,"lagoon_water","11:30","5/22/21",0.2,0.74,0.24,0.15,1.95,0.72,27.01,3.53,37.65,0.826659147790078
"39_LW0521",190,4.42179806840004,23.19263538,"39_LW0521","moorea","39",-17.57239,-149.78833,"lagoon_water","12:55","5/22/21",0.16,0.94,0.25,0.26,3.1875,0.56,27.17,3.62,48.08,0.842724944194767
"40_LW0521",260,4.76855902907335,32.913490266,"40_LW0521","moorea","40",-17.57567,-149.78853,"lagoon_water","14:15","5/22/21",0.2,0.75,0.2,0.11,1.55,0.69,28.06,3.69,40.61,0.857549369932636
"41_LW0521",63,3.44923772732021,10.539392314,"41_LW0521","moorea","41",-17.57019,-149.78739,"lagoon_water","12:22","5/22/21",0.11,0.93,0.18,0.28,4.18181818181818,0.6,29.01,3.94,48.28,0.832518842640758
"42_LW0521",38,3.0197076593064,8.804022337,"42_LW0521","moorea","42",-17.56927,-149.78966,"lagoon_water","11:50","5/22/21",0.12,0.82,0.22,0.29,4.25,0.71,28.66,3.78,40.23,0.830140518110377
"43_LW0521",55,3.14363511811098,11.138878125,"43_LW0521","moorea","43",-17.56248,-149.78303,"lagoon_water","10:49","5/22/21",0.17,0.77,0.13,0.53,3.88235294117647,0.59,28.04,3.7,47.28,0.784470612450112
"48_LW0521",41,3.14905596344504,7.393434307,"48_LW0521","moorea","48",-17.59492,-149.81718,"lagoon_water","14:41","5/26/21",0.17,0.74,0.14,1.03,6.88235294117647,0.56,27.94,3.88,49.6,0.847985687871607
"50_LW0521",89,3.53557676805337,13.759077738,"50_LW0521","moorea","50",-17.601,-149.80085,"lagoon_water","13:28","5/26/21",0.17,0.74,0.13,0.6,4.29411764705882,0.61,30.24,4.23,49.66,0.787672797889028
"51_LW0521",205,4.44000645030854,24.739350318,"51_LW0521","moorea","51",-17.55479,-149.78912,"lagoon_water","9:30","5/22/21",0.22,0.97,0.54,0.9,6.54545454545454,0.77,27.2,3.56,35.35,0.834115747990239
"52_LW0521",201,4.4328201132267,21.37788335,"52_LW0521","moorea","52",-17.5483,-149.78066,"lagoon_water","16:01","5/21/21",0.16,0.92,0.31,0.27,3.625,0.61,27.68,3.72,45.25,0.835859938298182
"53_LW0521",323,5.1063943832604,41.916884953,"53_LW0521","moorea","53",-17.54554,-149.77825,"lagoon_water","15:35","5/21/21",0.21,1.04,0.31,0.7,4.80952380952381,0.6,28,3.72,46.87,0.883818218471851
"54_LW0521",74,3.53923180031058,19.007334969,"54_LW0521","moorea","54",-17.54049,-149.77395,"lagoon_water","14:33","5/21/21",0.21,0.86,0.22,1.11,6.33333333333333,0.46,29.47,4.04,63.94,0.822299784893772
"55_LW0521",64,3.59381491243084,12.578646279,"55_LW0521","moorea","55",-17.54389,-149.77475,"lagoon_water","14:45","5/21/21",0.21,1,0.39,1.55,9.23809523809524,0.65,27.96,3.72,43.09,0.864129825339462
"56_LW0521",66,3.39355746477189,13.969246125,"56_LW0521","moorea","56",-17.54066,-149.77038,"lagoon_water","14:04","5/21/21",0.17,0.71,0.17,0.76,5.47058823529412,0.52,30.64,4.31,58.86,0.8099849924938
"57_LW0521",82,3.71174845239092,18.611918456,"57_LW0521","moorea","57",-17.54171,-149.76657,"lagoon_water","13:34","5/21/21",0.19,0.8,0.23,0.87,5.78947368421053,0.46,30.75,4.35,67.4,0.842292926806086
"59_LW0521",91,3.8069046915038,14.870345975,"59_LW0521","moorea","59",-17.54355,-149.77061,"lagoon_water","16:13","5/21/21",0.14,0.98,0.15,0,1.07142857142857,0.4,29.66,4.12,73.73,0.843942199042989
"62_LW0521",72,3.55267020860514,12.866527144,"62_LW0521","moorea","62",-17.53598,-149.76799,"lagoon_water","12:13","5/21/21",0.1,0.78,0.14,0.49,6.3,0.63,29.02,3.87,46.11,0.830710209714129
"64_LW0521",96,3.95983871654293,15.39544786,"64_LW0521","moorea","64",-17.52993,-149.76623,"lagoon_water","10:48","5/21/21",0.11,0.76,0.17,0.42,5.36363636363636,0.63,28.13,3.82,44.38,0.867558422458891
"65_LW0521",75,3.65961111163519,13.567026544,"65_LW0521","moorea","65",-17.52484,-149.76495,"lagoon_water","9:53","5/21/21",0.14,0.82,0.16,0.12,2,0.64,27.46,3.68,42.7,0.847625057764831
"69_LW0521",40,2.84117727887812,7.998692874,"69_LW0521","moorea","69",-17.51598,-149.76878,"lagoon_water","15:05","5/21/21",0.14,1.05,0.27,0.02,2.07142857142857,0.74,28.31,3.77,38.17,0.770200629817157
"79_LW0521",44,3.16240164573069,8.220510119,"79_LW0521","moorea","79",-17.60411,-149.82103,"lagoon_water","15:12","5/26/21",0.12,0.73,0.14,1.17,10.9166666666667,0.48,31.85,4.55,65.87,0.835687941583479
"81_LW0521",32,2.92640066898937,11.481461465,"81_LW0521","moorea","81",-17.5651,-149.87756,"lagoon_water","9:29","5/20/21",0.18,1,0.35,0.23,3.22222222222222,0.6,26.17,3.43,43.4,0.844380746561023
"83_LW0521",58,3.26913605044178,9.679330744,"83_LW0521","moorea","83",-17.56706,-149.88305,"lagoon_water","10:01","5/20/21",0.12,0.83,0.23,0.09,2.66666666666667,NA,NA,NA,NA,0.80511807257254
"84_LW0521",252,4.67259728153943,29.309632781,"84_LW0521","moorea","84",-17.56044,-149.88653,"lagoon_water","11:05","5/20/21",0.13,0.78,0.28,0.13,3.15384615384615,0.5,29.38,4.12,59.12,0.845041541828033
"85_LW0521",184,4.41854683454514,22.201001775,"85_LW0521","moorea","85",-17.56351,-149.88122,"lagoon_water","10:31","5/20/21",0.15,0.73,0.32,1.32,10.9333333333333,0.58,27.76,3.7,48.01,0.84728691587392
"87_LW0521",112,3.87134472236044,14.502828722,"87_LW0521","moorea","87",-17.55784,-149.87963,"lagoon_water","12:05","5/20/21",0.16,0.99,0.4,1.16,9.75,0.64,27.12,3.54,42.18,0.820461088994149
"89_LW0521",107,3.8135456181809,16.074227013,"89_LW0521","moorea","89",-17.55474,-149.88559,"lagoon_water","13:51","5/20/21",0.15,1.03,0.31,1.18,9.93333333333333,0.66,26.35,3.43,40.01,0.816110701521136
"90_LW0521",109,2.93899731895355,17.049628367,"90_LW0521","moorea","90",-17.55574,-149.88792,"lagoon_water","12:58","5/20/21",0.08,0.84,0.2,0.13,4.125,0.74,28.46,3.7,38.21,0.626471835543575
"91_LW0521",156,4.16865982226716,19.92668181,"91_LW0521","moorea","91",-17.55742,-149.89051,"lagoon_water","13:25","5/20/21",0.15,0.74,0.35,0.56,6.06666666666667,0.67,29.28,3.91,43.46,0.825500730373829
"93_LW0521",242,4.63321325385853,29.111547216,"93_LW0521","moorea","93",-17.54638,-149.89117,"lagoon_water","15:24","5/20/21",0.1,1.28,0.47,0.18,6.5,0.71,26.46,3.44,37.26,0.844100167465859
"cooks-1_LW0521",54,3.04209891283028,9.479943646,"cooks-1_LW0521","moorea","Cook's 1",-17.49718,-149.81805,"lagoon_water","16:40","5/25/21",0.16,1.74,0.09,1.2,8.0625,NA,NA,NA,NA,0.762624988548263
"OPU-1_LW0521",39,2.86460484018903,9.059969197,"OPU-1_LW0521","moorea","OPU 1",-17.50843,-149.85259,"lagoon_water","14:31","5/25/21",0.19,2.11,0.25,1.08,7,0.7,29.24,3.69,41.63,0.781918012275112
"OPU-2_LW0521",47,3.28202554348437,8.100675757,"OPU-2_LW0521","moorea","OPU 2",-17.50654,-149.8576,"lagoon_water","14:20","5/25/21",0.25,2.53,0.87,1.57,9.76,0.79,27.32,3.52,34.72,0.85244148614631
