Site_number,Time,Habitat,Lat,Lon,Coral_sampler,Date,Time,CCAR,CSPI,JUVPAR,SALT,SFRE,SOVI,SPSI,CSPI_JUV,CSPI_SUB,CSPI_ADULT,SPSI_JUV,SPSI_SUB,SPSI_ADULT,PARROT_JUV,PARROT_SUB,PARROT_ADULT,PREDATOR,FISH_TOT
34,10,LAG,-17.58031,-149.79438,TCA,44338,0.625,0,1.4,0,0,0,0,1.1,0,0.1,1.3,0,0.4,0.7,0,0.5,0,0.1,3.1
35,10,FR,-17.58383,-149.79855,TCA,44338,0.663888889,0,1.9,0,0,0,0.3,2.5,0.2,1.5,0.2,0.8,1.4,0.3,1,2.9,1,0,5
36,5,FR,-17.57891,-149.7967,TCA,44338,0.613888889,0,0.4,0,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,1.4
37,10,FR,-17.57349,-149.79429,TCA,44338,0.571527778,0,0.8,0,0,0,0,0.5,0.1,0.5,0.2,0,0.5,0,0.1,1,0.1,0,2.1
38,5,FR,-17.56787,-149.7925,TCA,44338,0.479166667,0,0.6,0,0,0,0,0.4,0,0.6,0,0.4,0,0,0.4,0.6,0.4,0,2
39,10,BA,-17.57239,-149.78833,TCA,44338,0.538194444,0,0.6,0,0,0,0,0.2,0,0,0.6,0,0,0.2,0,0,0,0,1.3
40,10,BA,-17.57567,-149.78853,TCA,44338,0.59375,0,1,0,0.2,0,0.1,2.1,0,0,1,0,1.4,0.7,0,1.4,0,0,4
41,10,BA,-17.57019,-149.78739,TCA,44338,0.515277778,0,1.6,0,0,0,0,1,0,0,1.6,0,0,1,0,0,0,0.1,3.5
42,10,LAG,-17.56927,-149.78966,TCA,44338,0.493055556,0,0.3,0,0,0,0,2.4,0,0,0.3,0.3,0.8,1.3,0.3,0.8,0.3,0,3
43,10,BA,-17.56248,-149.78303,TCA,44338,0.450694444,0,1.8,0,0,0,0,1.4,0,0.1,1.7,0,0.1,1.3,0,0.2,0,0.2,3.7
44,10,LAG,-17.5615,-149.78549,TCA,44338,0.430555556,0,1.2,0.3,0,0,0,0.6,0,0.4,0.8,0.1,0,0.5,0.1,0.4,0.1,0.1,2.5
45,5,FR,-17.56025,-149.7891,TCA,44338,0.420138889,0,4.2,0,0,0,0,1.2,1,1.2,2,1,0.2,0,2,1.4,2,0,5.4
68,5,FR,-17.52007,-149.77383,TCA,44337,0.680555556,0,1,0,0,0,0,0.2,0.2,0.8,0,0,0.2,0,0.2,1,0.2,0,1.8
70,10,FR,-17.5103,-149.76659,TCA,44337,0.525694444,0,1.4,0.7,0,0,0.7,0,0.5,0.5,0.4,0,0,0,0.5,0.5,0.5,0,3.2
71,10,BA,-17.51072,-149.76303,TCA,44337,0.541666667,0,1.8,0.8,0,0,0,0.3,0.1,0.5,1.2,0,0.2,0.1,0.1,0.7,0.1,0.2,3.6
72,10,BA,-17.52173,-149.76436,TCA,44337,0.660416667,0,0.7,0,0,0,0,0.4,0,0.4,0.3,0.1,0.2,0.1,0.1,0.6,0.1,0,1.5
73,10,BA,-17.51639,-149.76421,TCA,44337,0.641666667,0,1.6,0.4,0,0,0.1,0.7,0,0,1.6,0,0.2,0.5,0,0.2,0,0.2,3.6
74,10,BA,-17.50533,-149.76093,TCA,44337,0.494444444,0,3.2,0.7,0,0,0,0.6,0,1.2,2,0,0.3,0.3,0,1.5,0,0.1,4.7
75,10,FR,-17.50327,-149.76453,TCA,44337,0.472916667,0,2.2,0.7,0,0,0.4,0.6,0.2,0.8,1.2,0,0.4,0.2,0.2,1.2,0.2,0.2,4.4
76,6,FR,-17.50094,-149.76272,TCA,44337,0.461805556,0,0,0,0,0,0,2.333333333,0,0,0,0.333333333,1,1,0.333333333,1,0.333333333,0,3.333333333
77,10,FR,-17.50258,-149.75975,TCA,44337,0.44375,0,2.7,0,0,0,0.5,0.5,0.4,0.6,1.7,0.1,0.4,0,0.5,1,0.5,0.2,4
78,10,BA,-17.50025,-149.75765,TCA,44337,0.422916667,0,0.8,0,0,0,0.5,0.8,0,0.4,0.4,0,0.3,0.5,0,0.7,0,0,2.5
114,10,BA,-17.49546,-149.92357,TCA,44340,0.385416667,0,1.9,0.2,0,0,0,2.6,0.7,1,0.2,0.5,1.4,0.7,1.2,2.4,1.2,0.2,4.9
115,5,LAG,-17.49504,-149.91971,TCA,44340,0.404166667,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2
116,9,FR,-17.49475,-149.9146,TCA,44340,0.416666667,0,0.666666667,0,0,0,0,1.111111111,0.333333333,0.222222222,0.111111111,0.444444444,0.444444444,0.222222222,0.777777778,0.666666667,0.777777778,0,2.333333333
118,10,FR,-17.48915,-149.90675,TCA,44340,0.472222222,0,3.5,0,0,0,0.2,3.2,2.5,0.7,0.3,1.1,1.7,0.4,3.6,2.4,3.6,0,7
119,10,BA,-17.48592,-149.90779,TCA,44340,0.444444444,0,2.7,0.3,0,0,0.3,0.5,0.9,0.4,1.4,0.2,0,0.3,1.1,0.4,1.1,0,4
120,10,LAG,-17.48791,-149.90225,TCA,44340,0.4875,0,0.8,0,0,0,0,1.9,0.2,0.4,0.2,0.4,1,0.5,0.6,1.4,0.6,0,3.4
121,10,LAG,-17.48853,-149.89686,TCA,44340,0.505555556,0,2.1,0,0,0,0.1,3.3,1,1.1,0,2,1.1,0.2,3,2.2,3,0,5.8
122,10,BA,-17.48485,-149.89624,TCA,44340,0.522222222,0.1,1.4,0,0,0,0,1.7,0.3,0.9,0.2,0.3,0.5,0.9,0.6,1.4,0.6,0.3,4
123,10,FR,-17.48895,-149.89129,TCA,44340,0.552083333,0,0.7,0.2,0,0,0.3,2.2,0.4,0.3,0,1.5,0.7,0,1.9,1,1.9,0,3.6
126,6,FR,-17.4918,-149.87949,TCA,44340,0.6625,0,2,0,0,0,0,1.333333333,1,0.666666667,0.333333333,0.833333333,0.5,0,1.833333333,1.166666667,1.833333333,0.166666667,3.833333333
127,10,LAG,-17.48897,-149.87898,TCA,44340,0.643055556,0,1,0,0,0,0.1,2.6,0.6,0.4,0,0.8,1.8,0,1.4,2.2,1.4,0,4.2
133,10,FR,-17.49029,-149.8869,TCA,44340,0.59375,0,3.1,0.2,0,0,0,1.8,1.3,1.7,0.1,0.5,1.3,0,1.8,3,1.8,0.1,5.3
134,10,LAG,-17.48733,-149.88701,TCA,44340,0.572222222,0,3.1,0,0,0,0.4,1.7,1.1,1.7,0.3,0.6,1.1,0,1.7,2.8,1.7,0.3,6.1
136,10,LAG,-17.4869,-149.88057,TCA,44340,0.625,0,3.5,0.2,0,0,0,0.5,2.2,0.9,0.4,0.2,0,0.3,2.4,0.9,2.4,0,4.6
139,10,LAG,-17.49065,-149.86812,KES,44341,0.557638889,0,1.1,0,0,0,0,0.8,0,0.1,1,0.1,0.1,0.6,0.1,0.2,0.1,0.2,2.9
145,10,FR,-17.48967,-149.84942,KES,44342,0.538194444,0,1.3,0,0,0,0,4.2,0.4,0.9,0,1.9,2,0.3,2.3,2.9,2.3,0,6.2
146,6,FR,-17.48546,-149.84699,KES,44342,0.525694444,0,4.333333333,0,0,0,0,3.666666667,1.666666667,1.666666667,1,2.166666667,1.333333333,0.166666667,3.833333333,3,3.833333333,0,8
147,10,BA,-17.48169,-149.84987,KES,44342,0.488888889,0,1.9,0,0,0,0,2.3,0.1,1,0.8,0.1,0.8,1.4,0.2,1.8,0.2,0.4,5
148,10,LAG,-17.48387,-149.84902,KES,44342,0.509027778,0,4.5,0.7,0,0.1,0,1,3.7,0.3,0.5,0.6,0.2,0.2,4.3,0.5,4.3,0,6.8
151,10,BA,-17.47822,-149.84236,KES,44342,0.465972222,0.1,3,0,0,0,0,1.2,0.1,1.6,1.3,0.1,0.8,0.3,0.2,2.4,0.2,0.1,4.9
152,10,LAG,-17.4801,-149.84228,KES,44342,0.449305556,0.1,4.1,0.3,0,0,0,0.6,1.1,2.1,0.9,0.3,0.1,0.2,1.4,2.2,1.4,0.1,5.7
153,10,BA,-17.47842,-149.83398,KES,44342,0.428472222,0,2.8,0,0,0,0,1,0,1.2,1.6,0.2,0.3,0.5,0.2,1.5,0.2,0.1,4.3
161,10,FR,-17.47371,-149.77685,TCA,44339,0.428472222,0,1.6,0,0.1,0,0.2,1.7,0.2,0.6,0.8,0.3,0.4,1,0.5,1,0.5,0,3.8
162,10,FR,-17.476,-149.78036,TCA,44339,0.447916667,0,1.5,1.1,0,0,0.2,1.1,0.4,0.9,0.2,0.5,0.4,0.2,0.9,1.3,0.9,0.1,4.2
163,10,FR,-17.47785,-149.78665,TCA,44339,0.498611111,0,1.7,0.1,0,0,0.4,2.9,0.5,0.8,0.4,1.3,0.7,0.9,1.8,1.5,1.8,0.1,5.5
164,10,FR,-17.47881,-149.79099,TCA,44339,0.615972222,0,4.1,0,0,0,0.4,0.4,1.8,1.8,0.5,0.3,0.1,0,2.1,1.9,2.1,0.1,5.2
165,8,FR,-17.47961,-149.79613,TCA,44339,0.677083333,0,2,0.625,0,0,0.125,1.875,1,1,0,1.5,0.375,0,2.5,1.375,2.5,0.125,5
166,10,LAG,-17.47499,-149.78672,TCA,44339,0.480555556,0,1.1,0,0,0,0.3,2.2,0.4,0.3,0.4,0.7,1,0.5,1.1,1.3,1.1,0,4
167,10,BA,-17.47283,-149.78103,TCA,44339,0.4625,0,2.4,0,0,0,0,1.5,0,0.4,2,0,0.4,1.1,0,0.8,0,0.1,4.2
168,10,BA,-17.47187,-149.78655,TCA,44339,0.521527778,0,3.7,0,0,0,0,2.8,0,0.9,2.8,0.3,1.4,1.1,0.3,2.3,0.3,0.1,6.8
169,10,BA,-17.47434,-149.79374,TCA,44339,0.6375,0,2.6,0,0,0,0.1,1.7,0.2,0.6,1.8,0,0.4,1.3,0.2,1,0.2,0.2,4.8
170,9,LAG,-17.47682,-149.79501,TCA,44339,0.659722222,0,3.444444444,0,0,0,0,0.444444444,0.333333333,1.888888889,1.222222222,0,0,0.444444444,0.333333333,1.888888889,0.333333333,0.111111111,4.666666667
171,9,LAG,-17.47497,-149.79012,TCA,44339,0.597222222,0,2.777777778,0.222222222,0.111111111,0,0,1.111111111,0.444444444,0.777777778,1.555555556,0.222222222,0.333333333,0.555555556,0.666666667,1.111111111,0.666666667,0.111111111,4.666666667
172,10,FR,-17.48044,-149.79966,TCA,44341,0.440972222,0.3,0.9,0,0,0,0,0.6,0.1,0.6,0.2,0,0.6,0,0.1,1.2,0.1,0.1,2.7
173,10,BA,-17.47605,-149.79737,TCA,44341,0.427083333,0,1.9,0,0,0,0,2.3,0,0.2,1.7,0,0.1,2.2,0,0.3,0,0.2,4.7
175,10,FR,-17.48082,-149.80484,TCA,44341,0.474305556,0,0.9,0,0,0,0.1,1.3,0.3,0.6,0,1,0.1,0.2,1.3,0.7,1.3,0.1,2.9
176,10,FR,-17.48256,-149.81385,TCA,44341,0.659722222,0,1.8,0,0,0,0.3,0.8,0.9,0.7,0.2,0.6,0.1,0.1,1.5,0.8,1.5,0,3.3
178,10,FR,-17.48729,-149.81839,TCA,44341,0.677083333,0,1.3,0,0,0,0,1.2,0.2,0.5,0.6,0.1,0.8,0.3,0.3,1.3,0.3,0,2.8
179,10,LAG,-17.4812,-149.8176,TCA,44341,0.618055556,0,1.8,0,0,0,0,1.7,0,0.2,1.6,0.2,0,1.5,0.2,0.2,0.2,0,3.6
180,10,BA,-17.47708,-149.82124,KES,44342,0.397222222,0,1.1,0,0,0,0,1.4,0,0.2,0.9,0,0,1.4,0,0.2,0,0,2.9
181,10,BA,-17.47478,-149.81489,TCA,44341,0.569444444,0,0.4,0,0,0,0,0.5,0,0,0.4,0,0,0.5,0,0,0,0.2,1.7
182,10,BA,-17.47831,-149.81354,TCA,44341,0.552083333,0,0.5,0,0,0,0,1.3,0,0,0.5,0,0.3,1,0,0.3,0,0,2.2
183,10,LAG,-17.48035,-149.81365,TCA,44341,0.520833333,0,1.9,0,0,0,0,1,0,0.4,1.5,0.1,0.2,0.7,0.1,0.6,0.1,0.1,3.6
184,10,BA,-17.47487,-149.8077,TCA,44341,0.590277778,0,2.9,0,0,0,0,1.1,1.7,0.2,1,0,0.8,0.3,1.7,1,1.7,0,4
185,10,LAG,-17.47691,-149.80663,TCA,44341,0.5,0,3.1,0,0,0,0,0.7,3.1,0,0,0.6,0,0.1,3.7,0,3.7,0.1,4.2
186,10,LAG,-17.47712,-149.8025,TCA,44341,0.455555556,0,2.5,0.5,0,0,0,0.6,0.7,0.8,1,0.1,0.1,0.4,0.8,0.9,0.8,0,3.8
187,9,FR,-17.47899,-149.80634,TCA,44341,0.486111111,0,2.222222222,0,0,0,0,0.666666667,0,0.222222222,2,0,0,0.666666667,0,0.222222222,0,0.111111111,3.555555556
201,8,LAG,-17.58183,-149.78965,TCA,44338,0.645833333,0,2.25,0,0,0,0,0.375,1,0.875,0.375,0,0,0.375,1,0.875,1,0.125,3
204,6,FR,-17.50963,-149.76818,TCA,44337,0.5125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,1
205,10,FR,-17.55094,-149.78795,TCA,44338,0.68125,0,0.7,0,0,0,0,0.5,0.4,0.3,0,0.3,0.2,0,0.7,0.5,0.7,0,1.9
206,8,FR,-17.56594,-149.79259,TCA,44338,0.46875,0,0.375,0.5,0,0,0,0.75,0.125,0.125,0.125,0.125,0.125,0.5,0.25,0.25,0.25,0,2.125
207,10,FR,-17.57248,-149.79544,TCA,44338,0.55625,0,0.8,0.1,0,0,0.1,0.3,0.3,0.5,0,0.2,0,0.1,0.5,0.5,0.5,0,1.9
Cook's 1,10,FR,-17.49718,-149.81805,TCA,44341,0.694444444,0,0.4,0,0,0,0,1.1,0.4,0,0,0.9,0.2,0,1.3,0.2,1.3,0.2,2.4
LTER 3 Back Reef,10,BA,-17.5138,-149.76415,TCA,44337,0.586805556,0,1.3,0,0,0,0,1.8,0,0.1,1.2,0,0.1,1.7,0,0.2,0,0,3.5
LTER 3 Fringe Reef,10,FR,-17.51305,-149.76688,TCA,44337,0.5625,0.1,1.7,0,0,0,0.6,0.1,0.9,0.3,0.5,0.1,0,0,1,0.3,1,0.2,3.2
