"","Site","Month","Year","Latitude","Longitude","Habitat","Lagoon","Distance_to_population_center","Island_shore","Herbivore_total","Corallivore_total","Predator_total","Herbivore_richness","Corallivore_richness","Predator_richness","Observed","Shannon","FaithPD","location","Phosphate","Silicate","Nitrite_plus_Nitrate","Ammonia","N.P","Percent_N","Percent_C","Percent_H","C_to_N","evenness","Site_number"
"1","116","May",2021,-17.49474971,-149.9146039,"Fringing reef","Hauru",4146.16,"SW",8.88888888888889,0.333333333333333,0.222222222222222,2,2,2,43,3.01231654616988,8.823503039,"moorea",0.08,0.72,0.28,0.19,5.875,0.71,26.67,3.45,37.64,0.800892389001325,"116"
"2","121","May",2021,-17.48853084,-149.8968575,"Fringing reef","Hauru",2105.03,"N",23.7,0.4,0,3,2,0,36,2.90855757373332,7.08281779,"moorea",0.15,0.99,0.26,0.49,5,0.62,28.65,3.74,46.19,0.81164844491834,"121"
"3","122","May",2021,-17.48485495,-149.8962351,"Reef pass","Hauru",2147.15,"N",4.9,1.3,0.3,3,2,2,72,3.30905123382993,11.657924095,"moorea",0.11,0.78,0.21,0.48,6.27272727272727,0.69,28.7,3.79,41.3,0.7737455161899,"122"
"4","126","May",2021,-17.49179923,-149.8794897,"Fringing reef","Papetoai",236.37,"N",10.1666666666667,0.5,1.83333333333333,2,1,2,39,3.10613862275017,7.407886538,"moorea",0.06,1.74,0.61,0.39,16.6666666666667,0.6,28.33,3.7,46.9,0.847846692038508,"126"
"5","133","May",2021,-17.49028584,-149.8868992,"Fringing reef","Papetoai",1035.51,"N",7.5,0.2,0.1,2,1,1,109,3.78264272371258,16.371882627,"moorea",0.08,0.87,0.36,0.24,7.5,0.69,30.36,4.13,43.96,0.806301902709296,"133"
"6","139","May",2021,-17.49065096,-149.8681188,"Fringing reef","Papetoai",284.82,"N",2.1,1.8,0.5,2,2,3,132,3.88425286621462,22.096528725,"moorea",0.15,1.11,0.34,0.64,6.53333333333333,0.57,28.03,3.72,49.54,0.795496710248933,"139"
"7","145","May",2021,-17.48966591,-149.8494205,"Fringing reef","Pihaena",1924.49,"N",19.8,0.4,0.3,2,1,1,44,3.05372838779038,9.554196758,"moorea",0.17,1.26,0.46,1.68,12.5882352941176,0.72,28.06,3.62,38.93,0.806970232257746,"145"
"8","147","May",2021,-17.48168911,-149.8498651,"Reef crest","Pihaena",2323.79,"N",12,5.4,0.4,2,2,3,66,3.6019419422651,10.324495439,"moorea",0.15,0.94,0.29,0.62,6.06666666666667,0.7,29.24,3.77,41.81,0.859722856428721,"147"
"9","151","May",2021,-17.47821942,-149.8423604,"Reef crest","Pihaena",3188.64,"N",7,2.2,0.3,3,2,3,37,2.99120140968357,8.120252081,"moorea",0.13,0.9,0.31,0.61,7.07692307692308,0.74,28.62,3.66,38.49,0.828377017159372,"151"
"10","153","May",2021,-17.4784169,-149.8339808,"Reef crest","Pihaena",3439.4,"N",3.9,2.6,0.2,2,2,2,83,3.86841052113114,13.237807565,"moorea",0.14,0.93,0.38,0.64,7.28571428571429,0.7,27.16,3.47,38.71,0.87543563221215,"153"
"11","162","May",2021,-17.47599625,-149.780356,"Fringing reef","Maharepa",1736.89,"N",9.3,0.4,0.1,3,2,1,323,5.00081290779403,39.050353515,"moorea",0.15,1.81,0.27,0.41,4.53333333333333,0.68,29,3.56,42.77,0.86554410477311,"162"
"12","163","May",2021,-17.47785238,-149.7866539,"Fringing reef","Maharepa",1041.41,"N",8.3,1.5,0.1,3,3,1,55,3.4779927423782,10.148484941,"moorea",0.17,0.91,0.25,0.21,2.70588235294118,0.68,27.99,3.54,41.05,0.867907054795205,"163"
"13","165","May",2021,-17.4796057,-149.7961288,"Fringing reef","Maharepa",78.94,"N",12.5,0.125,0.375,3,1,3,372,4.98423207247172,47.910986599,"moorea",0.17,0.91,0.77,0.4,6.88235294117647,0.73,27.85,3.59,38.28,0.842088436654993,"165"
"14","166","May",2021,-17.47499012,-149.7867232,"Mid lagoon","Maharepa",155.29,"N",5.4,2,0.1,3,3,1,225,4.52550975041791,24.280287174,"moorea",0.15,0.75,0.29,0.13,2.8,0.48,28.72,3.7,60.45,0.835566074176907,"166"
"15","167","May",2021,-17.47282634,-149.7810294,"Reef pass","Maharepa",1802.56,"N",6,4.4,0.2,2,2,2,248,4.67027427122637,28.706844569,"moorea",0.13,0.86,0.3,0.9,9.23076923076923,0.56,28.6,3.66,51.08,0.847072572484936,"167"
"16","168","May",2021,-17.47187021,-149.786553,"Reef crest","Maharepa",1374.55,"N",8.2,5.1,0.1,2,2,1,272,4.73450417018288,29.258151128,"moorea",0.15,0.88,0.27,0.44,4.73333333333333,0.6,28.96,3.53,48.46,0.844572126199094,"168"
"17","169","May",2021,-17.47434254,-149.7937432,"Reef crest","Maharepa",719.4,"N",4.9,3.7,0.3,3,3,2,249,4.60792158205734,25.604264348,"moorea",0.16,0.88,0.31,0.91,7.625,0.58,28.54,3.62,49.29,0.835153769053443,"169"
"18","170","May",2021,-17.47682031,-149.7950122,"Mid lagoon","Maharepa",404.97,"N",4.33333333333333,2.55555555555556,0.222222222222222,2,2,2,224,4.62471684912512,27.533759457,"moorea",0.16,0.85,0.39,0.84,7.6875,0.72,27.85,3.6,38.81,0.854585980829221,"170"
"19","172","May",2021,-17.4804404,-149.799661,"Fringing reef","Maharepa",53.22,"N",2.8,0.5,0.2,3,2,2,169,4.23224919117705,23.629618415,"moorea",0.17,0.96,0.66,1.66,13.6470588235294,0.68,27.53,3.51,40.28,0.825016131188959,"172"
"20","173","May",2021,-17.4760501,-149.7973693,"Reef pass","Maharepa",485.08,"N",11.2,11,0.2,2,2,1,194,4.24872139177219,21.398556868,"moorea",0.16,0.83,0.44,0.72,7.25,0.72,28.06,3.58,39.02,0.806536786580384,"173"
"21","175","May",2021,-17.48082167,-149.8048369,"Fringing reef","Paraoro",46.51,"N",13.8,1.1,0.8,3,1,2,40,3.13884826665741,7.954594412,"moorea",0.12,1,0.58,0.34,7.66666666666667,0.69,28.34,3.56,41.08,0.850894778672391,"175"
"22","176","May",2021,-17.48256359,-149.8138506,"Fringing reef","Paraoro",99.79,"N",14.2,0.4,0,3,3,0,61,3.41825935430706,12.164997526,"moorea",0.17,0.87,0.84,0.75,9.35294117647059,0.67,27.08,3.38,40.48,0.831516477335279,"176"
"23","178","May",2021,-17.48728956,-149.8183929,"Fringing reef","Paraoro",414.56,"N",11.7,1.8,0,2,2,0,45,3.2199141316631,8.585160911,"moorea",0.12,1.59,0.97,0.42,11.5833333333333,0.77,26.35,3.32,34.14,0.845862784083434,"178"
"24","180","May",2021,-17.47707864,-149.8212362,"Reef pass","Paraoro",942.75,"N",6.3,4.7,0.3,2,2,1,47,3.5019287755164,8.404020657,"moorea",0.16,1.07,0.49,1.01,9.375,0.7,28.23,3.63,40.35,0.909557019050648,"180"
"25","188","May",2021,-17.47806804,-149.8172428,"Mid lagoon","Paraoro",653.2,"N",4.11111111111111,4,0.333333333333333,2,2,2,44,3.2087345268033,12.987795213,"moorea",0.17,0.85,0.28,1.66,11.4117647058824,0.68,28.35,3.73,41.62,0.847931746877305,"188"
"26","201","May",2021,NA,NA,NA,NA,NA,NA,3.625,0.75,0.125,2,2,1,261,4.6306571700625,29.54812087,"moorea",0.17,0.85,0.13,0.37,2.94117647058824,0.66,28.83,3.82,43.69,0.83217543132176,"201"
"27","204","May",2021,NA,NA,NA,NA,NA,NA,0,0,0.166666666666667,0,0,1,20,2.25509645316296,5.005983217,"moorea",0.18,1.66,0.06,0.7,4.22222222222222,0.66,29.74,3.9,45.12,0.752769689424756,"204"
"28","205","May",2021,NA,NA,NA,NA,NA,NA,1.5,0,0,2,0,0,268,4.27634358300053,35.036752177,"moorea",0.26,11.2,0.39,0.96,5.19230769230769,0.85,28.11,3.65,33.07,0.764863806320257,"205"
"29","206","May",2021,NA,NA,NA,NA,NA,NA,1.75,0.625,0,2,2,0,161,4.22134268678589,22.30190493,"moorea",0.18,1.03,0.37,0.95,7.33333333333333,0.69,26.93,3.45,39.05,0.830743311017484,"206"
"30","38","May",2021,-17.56786983,-149.7925031,"Fringing reef","Haumi",1531.14,"SE",1,0,0.2,2,0,1,171,4.25040321384179,21.917097069,"moorea",0.2,0.74,0.24,0.15,1.95,0.72,27.01,3.53,37.65,0.826659147790078,"38"
"31","39","May",2021,-17.57239278,-149.7883265,"Reef pass","Haumi",1634.15,"SE",1.6,1.6,0,2,2,0,190,4.42179806840004,23.19263538,"moorea",0.16,0.94,0.25,0.26,3.1875,0.56,27.17,3.62,48.08,0.842724944194767,"39"
"32","40","May",2021,-17.57566885,-149.7885266,"Reef pass","Maatea",1360.37,"SE",4.1,2.4,0,4,4,0,260,4.76855902907335,32.913490266,"moorea",0.2,0.75,0.2,0.11,1.55,0.69,28.06,3.69,40.61,0.857549369932636,"40"
"33","41","May",2021,-17.57019438,-149.7873946,"Reef crest","Haumi",1577.78,"SE",3.4,3.4,0.2,2,2,2,63,3.44923772732021,10.539392314,"moorea",0.11,0.93,0.18,0.28,4.18181818181818,0.6,29.01,3.94,48.28,0.832518842640758,"41"
"34","42","May",2021,-17.56927254,-149.7896573,"Mid lagoon","Haumi",1508.11,"SE",3,1.8,0.1,2,2,1,38,3.0197076593064,8.804022337,"moorea",0.12,0.82,0.22,0.29,4.25,0.71,28.66,3.78,40.23,0.830140518110377,"42"
"35","43","May",2021,-17.56248479,-149.7830339,"Reef crest","Haumi",966.93,"SE",3.3,3.3,0.2,2,2,2,55,3.14363511811098,11.138878125,"moorea",0.17,0.77,0.13,0.53,3.88235294117647,0.59,28.04,3.7,47.28,0.784470612450112,"43"
