SampleName,TotalRU,M:C,BIX,HIX,FI,UltraVioletHumic-like,MarineHumic-like,VisibleHumic-like,Tryptophan-like,Tyrosine-like,Phenylalanine-like,Lignin-like,PARAFAC1,PARAFAC2,PARAFAC3,PARAFAC4,PARAFAC5,PARAFAC6
105,37.23340639,1.61259659,0.833172405,0.421535969,1.487188376,0.01087218,0.014696243,0.009113403,0.038098091,0.05469274,0.015625779,0.025019569,0.042927945,0.013413574,0.029111051,0.016551125,0.004595716,0.009482698
106,34.47086305,2.199842038,0.660636857,0.408277501,1.705456595,0.011656865,0.016621242,0.007555653,0.024997712,0.043161939,0.008118404,0.0250378,0.031573459,0.013970771,0.040865607,0.012189296,0.004232228,0.00534054
107,29.20853454,1.522413697,0.598400923,0.259654095,1.567087179,0.01148495,0.012625119,0.008292831,0.025971204,0.030451939,0.001054509,0.058789478,0.019070533,0.011147733,0.131905276,0.000112667,0.006284614,0.001996077
108,37.6496145,1.614680899,0.669301396,0.353539818,1.650753206,0.010313261,0.011423154,0.007074558,0.02959153,0.047408771,0.012686118,0.024576014,0.031046097,0.010427835,0.058147735,0.008469523,0.004704477,0.00815644
109,27.1566168,1.519262113,0.622418324,0.483963559,1.731343283,0.010354481,0.012202855,0.008032093,0.024666503,0.045109508,0.000805872,0.003691352,0.02878857,0.010817439,0.023522482,0.010225677,0.004463254,0.005123612
110,35.93671537,1.304464898,0.67136255,0.433257537,1.614038308,0.014015072,0.015511519,0.011891097,0.038091634,0.032989691,0.011610622,0.048115272,0.03382846,0.014766163,0.081255789,0.010850383,0.009218275,0.011053271
111,42.57573106,1.523426368,0.757383298,0.404239281,2.129748263,0.009384775,0.011006851,0.007225063,0.025897102,0.055257508,0.006768871,0.020543512,0.033097607,0.009814618,0.026607548,0.010996641,0.005933224,0.005855167
112,34.88437476,1.348925403,0.704416741,0.450167478,1.599698321,0.011883483,0.013443111,0.009965793,0.027735305,0.047041759,0.007062015,0.030349325,0.027286543,0.013169964,0.051231074,0.014543684,0.005690738,0.010673443
113,78.31103275,1.343262247,0.648218339,1.066925325,1.554198532,0.04039486,0.043587924,0.032449303,0.076568355,0.074733348,0.028862477,0.072177088,0.065894401,0.040703578,0.076033742,0.070297151,0.020132773,0.044797798
114,26.59327166,1.834141817,0.704994323,0.545833698,1.827808633,0.006010234,0.00925567,0.005046322,0.014832471,0.043496637,0.012571687,0.004703268,0.017964952,0.008240691,0.014790048,0.010538643,0.003291169,0.00442121
115,22.6951697,1.391451696,0.875452149,0.468748025,1.621392729,0.007616536,0.009780938,0.007029305,0.029143497,0.027233498,0,0.000803451,0.03032375,0.008941045,0.019707887,0.009536226,0.004494606,0.004108806
116,39.09137743,1.539651759,0.628220726,0.507361017,1.614643007,0.01168355,0.013179601,0.008560118,0.025630694,0.042121894,0.017107735,0.036677471,0.02461243,0.01221191,0.040041792,0.01447465,0.004796443,0.012316468
117,25.38989877,1.715608027,0.914394957,0.536997206,1.379848345,0.007908854,0.012011773,0.007001467,0.029674379,0.029572084,0.00537407,0.028319322,0.028282008,0.010733527,0.019833912,0.008568058,0.004600106,0.0119213
118,27.8297761,1.355039929,0.790855362,0.523834889,1.650819405,0.009238407,0.011210954,0.008273523,0.023663861,0.040139055,0.013189586,0.006969954,0.028414,0.010369144,0.018168277,0.014226904,0.00521903,0.0080702
119,23.18409611,1.266566807,0.728307711,0.408746511,1.541489923,0.006849454,0.008614298,0.006801297,0.025385581,0.039269895,0.020782281,0.004969074,0.029134742,0.008064811,0.030306053,0.00649837,0.00430069,0.001741645
120,26.91060425,1.436110863,0.722938949,0.632137961,1.598073088,0.007572919,0.010612123,0.007389487,0.023874413,0.037136046,0.022342205,0.017016354,0.024011173,0.010658343,0.015225076,0.01287582,0.00451293,0.006972071
121,35.71228067,1.06198194,0.700929577,0.497348142,1.659342709,0.010429239,0.01216206,0.011452229,0.027206995,0.05265355,0.017113236,0.016001454,0.03382501,0.012424876,0.026577608,0.013716796,0.00668638,0.001526798
122,22.70843286,1.596110472,0.677318605,0.470870119,1.413727749,0.007825533,0.010537625,0.006602065,0.020348492,0.037585468,0.008546443,0,0.025403775,0.009674788,0.021931207,0.011210395,0.003987734,0
123,32.65680543,1.374129994,0.955612025,0.481278881,1.361992011,0.009972702,0.012913062,0.009397264,0.032871406,0.047120338,0.015067761,0.005977369,0.031557338,0.013156135,0.053991136,0.010285467,0.005852231,0
125,35.81189487,1.251578358,0.732521212,0.77608184,1.757806274,0.013724291,0.016531322,0.013208379,0.034548065,0.041342767,0.012202674,0.015392199,0.03546371,0.016268365,0.020381018,0.024313713,0.009084409,0.0143257
126,62.69607062,1.235958083,0.67008421,1.159500623,1.628360567,0.030173228,0.033315831,0.02695547,0.043397428,0.053422034,0.018486034,0.031305404,0.042817433,0.032405486,0.04552947,0.048588293,0.018045225,0.016143654
127,40.27566972,1.480376816,0.820828524,0.582528071,1.607052241,0.01206284,0.015733178,0.01062782,0.039609848,0.042413911,0.016030244,0.011100291,0.04470191,0.014653182,0.018916267,0.015124921,0.006379764,0.005697989
128,16.03124686,1.284437194,0.671445458,0.628646499,1.668157621,0.007069253,0.008671181,0.006750958,0.009836316,0.006146779,0.006454062,0.001476772,0.013719659,0.008417029,0.015401136,0.010730928,0.00442289,0
129,31.0148633,1.173987047,0.68191258,1.529565665,1.638806706,0.017850163,0.01936651,0.016496357,0.016455325,0.018975541,0,0.01743927,0.019831325,0.018395523,0.013644366,0.027835225,0.011842489,0.009411703
130,16.19494496,1.538604717,0.686343302,0.562113359,1.522846676,0.008082255,0.009770464,0.006350211,0.01500449,0.005553506,0.010729845,0,0.020558428,0.008828355,0.011638986,0.007493838,0.004213442,0
131,21.21961384,1.356025678,0.777407489,0.646966181,1.586807386,0.010482191,0.012776422,0.009421961,0.012238532,0.002667242,0.014860736,0.007596906,0.022706917,0.01110701,0.016849423,0.014280363,0.006451425,0
132,23.48603024,1.428854465,0.734437544,0.749380525,1.582921452,0.011627065,0.014497577,0.010146294,0.019035847,0.01176533,0.00732605,0.023280558,0.023236812,0.013202824,0.016631873,0.016205015,0.006516107,0.008695487
133,20.64085995,1.353767917,0.73352334,1.236364885,1.699693486,0.012651532,0.01450064,0.010711319,0.015558964,0,0,0.009996005,0.016454726,0.013273522,0.015578334,0.019476169,0.007321545,0.003713728
134,22.18200614,1.749597998,0.983446112,0.562346245,1.889404591,0.010243883,0.014989818,0.008567578,0.032650005,0.039432297,0.024782536,0.009780239,0.035161191,0.013624689,0.019170326,0.010240512,0.004414453,0.008097821
136,39.84509415,1.361237725,0.784610651,0.667454105,1.816251589,0.020431947,0.024886895,0.018282549,0.043571273,0.037525934,0.010383121,0.044882403,0.038493425,0.022699744,0.061901114,0.023976938,0.01080623,0.015735821
137,19.08431998,1.475809941,0.782583128,0.557642772,1.689266847,0.008253175,0.011188923,0.007581547,0.018931638,0.021655835,0.003379327,0.021358414,0.022357554,0.010423843,0.021451304,0.010245859,0.005227926,0.00654541
138,29.66129818,1.243028081,0.727716898,0.573290978,1.745261526,0.012031157,0.013950667,0.011223131,0.031899882,0.03607346,0.009591188,0.014806856,0.034644225,0.013698895,0.033602149,0.014840583,0.007510243,0.00103481
139,22.17419507,1.232819731,0.706743273,1.186873094,1.623807274,0.012658677,0.014301644,0.011600758,0.018296454,0.013991733,0,0.008296566,0.022616209,0.013798566,0.010749463,0.017515704,0.008673799,0.00236388
140,32.01338943,1.128255103,0.818322032,1.201204365,1.617632534,0.016472264,0.017961847,0.015920023,0.024625777,0.018119885,0.01625307,0.015979342,0.02467779,0.017831251,0.025065503,0.023545503,0.012229176,0.005403227
141,35.20113986,1.281513604,0.781740363,0.872540757,1.648618915,0.017577286,0.022097195,0.017243044,0.034015311,0.032809821,0.012691406,0.024740975,0.036966841,0.020432455,0.031905594,0.024275931,0.012236359,0.010036085
142,24.89719843,1.264104359,0.824907814,0.812436117,1.615441851,0.013392395,0.015501641,0.012262944,0.030243238,0.039615736,0,0.040002441,0.033637336,0.015402961,0.015265105,0.019717649,0.007675975,0.017928976
143,33.64907521,1.215854487,0.789137188,0.826564207,1.640180793,0.017158066,0.019815453,0.016297553,0.041566861,0.032770463,0.012671609,0.039809651,0.040490396,0.019075298,0.022195409,0.027458997,0.011385939,0.018695109
144,46.01103442,1.393452198,1.333056004,0.613527613,1.807340653,0.013957275,0.017812592,0.012783067,0.06956061,0.02721567,0.017243362,0.23790278,0.018437105,0.013167992,0,0.018397485,0.009315477,0.229655515
145,26.74140241,1.180270525,0.788854007,0.894556067,1.557809726,0.013168312,0.014631448,0.01239669,0.028169833,0.030126894,0.001529705,0.043454387,0.027332201,0.014513669,0.013989235,0.019912624,0.009329525,0.01697384
146,24.24895239,1.380275691,0.730309897,0.629784091,1.892251138,0.010043305,0.012433587,0.009008046,0.024913948,0.028546794,0.009003252,0.026343195,0.029560512,0.011582029,0.019924272,0.015839537,0.006926,0.002651677
147,18.4575351,1.511942391,0.99546346,0.496758457,1.763334336,0.008728225,0.010663446,0.007052813,0.026003766,0.030224552,0.010679787,0.018034334,0.02894259,0.01024198,0.017065844,0.013169899,0.003778192,0.010446422
148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,40.52693241,1.275533858,1.061205551,0.450605845,1.737029904,0.01402946,0.016732465,0.013118009,0.074691845,0.057849986,0.013164498,0.101177945,0.0613735,0.016055939,0.059743562,0.018669292,0.00733577,0.055384584
150,28.67978555,1.451608387,0.537232794,0.392851181,1.62965396,0.0151112,0.0153607,0.010581849,0.036197648,0.033875405,0.012143184,0.046297126,0.03185505,0.013926297,0.086911106,0.010060275,0.007426017,0.013565683
151,15.41858549,1.669224408,0.762962428,0.538394322,1.355414658,0.006842031,0.008710987,0.005218583,0.016407529,0.017317765,0,0.012281786,0.021411543,0.007298977,0.004731433,0.011590621,0.003488548,0.006812226
152,26.48789051,1.707160921,0.740327152,0.539059754,1.721113695,0.010081945,0.015161797,0.008881293,0.030770093,0.033746098,0.000104079,0.024655121,0.032893342,0.013174071,0.010627236,0.017193869,0.004758714,0.018448003
153,21.39168049,1.493439204,0.790881097,0.656561634,1.657536167,0.010371074,0.013662164,0.009148122,0.027303279,0.02312453,0,0.009519954,0.031409857,0.012803514,0.014003266,0.017248722,0.004701231,0.004863606
154,24.73181724,1.487443521,0.672450882,0.825232121,1.749209367,0.010299449,0.013213948,0.008883663,0.017319587,0.028359338,0,0.018251307,0.020058162,0.011638204,0.011943255,0.015641763,0.005973839,0.010644476
155,23.1965298,1.326705575,0.691143943,0.464653463,1.673900381,0.009864498,0.011475818,0.008649861,0.039160149,0.035385184,0.005207949,0.024733694,0.040567066,0.010828697,0.022303488,0.014187958,0.005027411,0.004598528
156,52.27834801,1.439625408,0.554776479,1.282480375,1.554421971,0.032977214,0.035743527,0.024828352,0.052542576,0.065195875,0.013564349,0.051280035,0.052860016,0.031886323,0.019804841,0.054989217,0.014264446,0.035451658
157,36.38121181,1.16786107,0.73373362,1.359459119,1.602523403,0.018927387,0.021542066,0.018445744,0.0319611,0.025121335,0.011724337,0.032415159,0.031220854,0.020464287,0.013606467,0.030245718,0.013692886,0.01922331
158,28.39669993,1.722689042,0.537852757,0.455621424,1.531489572,0.016280528,0.016248698,0.009432171,0.029886895,0.043216814,0.009897315,0.023597506,0.036555307,0.013739436,0.025277357,0.013217385,0.00568428,0.012075871
159,29.25990015,1.40389425,0.690795686,0.608777842,1.746503391,0.009322626,0.01181083,0.008412906,0.019766868,0.036498202,0,0.025129877,0.023505057,0.010764925,0.018862897,0.016717289,0.005839341,0.008314757
160,54.76274295,1.47619813,1.544554114,1.006058187,1.792885777,0.020357832,0.030159271,0.020430368,0.082636667,0.067879408,0.017960722,0.016821154,0.081534953,0.025253713,0.003821402,0.047027024,0.018619332,0.027118355
161,22.64668913,1.572173159,0.732403097,0.463779808,1.651101171,0.008885126,0.011405643,0.007254699,0.027877805,0.037518536,0.00678774,0.014292309,0.035324349,0.010101096,0.009330897,0.011780229,0.004004692,0.014416851
162,42.19257184,1.237211955,0.699306517,1.009654483,1.560445229,0.014982378,0.016812351,0.013588902,0.033460288,0.036925232,0.003453203,0.026479644,0.033854491,0.01656413,0.015168081,0.025045431,0.00958411,0.017774271
163,38.34839449,1.716683352,0.679109359,0.542854741,1.612741954,0.008077727,0.009997076,0.005823483,0.017609789,0.034759807,0.006803849,0.007829088,0.021582262,0.009060468,0.013292881,0.013342241,0.003695135,0.00866696
164,21.54052438,1.416488735,0.755199455,0.558906597,1.620856012,0.008028984,0.009799735,0.006918329,0.018885072,0.025400605,0.01861016,0.001349502,0.023378121,0.008821995,0.013482085,0.012118129,0.005045619,0.008287266
165,42.74914679,1.359749095,0.782335446,0.756725345,1.663054346,0.016918504,0.020033759,0.014733424,0.042691156,0.038984031,0.005579984,0.032242079,0.038470597,0.018796609,0.026448811,0.023961891,0.010718626,0.02379821
166,29.2667756,1.584038459,0.761386468,0.536584693,1.514306307,0.00758514,0.009360089,0.005909003,0.017108359,0.034027867,0.017031853,0,0.019875735,0.008413861,0.014244905,0.010914018,0.004256981,0.010941258
167,37.31808248,1.573239429,0.683264014,0.765063374,1.719833132,0.010318192,0.013010006,0.008269565,0.020536029,0.034957046,0.001367691,0.014840601,0.020934483,0.011498185,0.018030633,0.01522362,0.006063581,0.012746033
168,48.55552349,1.700475545,0.722842052,0.249665655,1.724283109,0.009099534,0.0115089,0.006768048,0.029776843,0.053339642,0.02798093,0.027068002,0.038557979,0.009453031,0.039115601,0.009838927,0.004065124,0.016928025
169,42.16546153,1.774144124,0.802974976,0.555283517,1.653724825,0.011861386,0.015158835,0.008544308,0.024244122,0.037931684,0.01928231,0.021912836,0.024486212,0.013891539,0.042688601,0.014105138,0.005139611,0.009043372
170,36.54723797,1.441330831,0.682663793,0.649441697,1.688060417,0.011725947,0.014289903,0.009914381,0.031749148,0.038580775,0.000557087,0.021035779,0.035256386,0.013031902,0.01360303,0.017417783,0.006310238,0.010822352
171,36.54415114,1.254982641,0.954361144,0.676545344,1.616006145,0.010150765,0.011420885,0.009100433,0.029816828,0.031527109,0.003251651,0.006462346,0.029887058,0.009224383,0.010877345,0.013110264,0.011962799,0.012825774
172,33.4488037,1.580295011,0.722075232,0.582348499,1.5893266,0.010494755,0.013599136,0.008605441,0.025550801,0.036287574,0.011703249,0.006130581,0.029934523,0.01197045,0.00849544,0.016832824,0.005193833,0.012563575
173,26.38416698,1.429141411,0.658726864,0.642031981,1.699115148,0.009377376,0.011701776,0.008187976,0.018489332,0.023900929,0.008730178,0.007272649,0.022783718,0.010695648,0.018337163,0.011843082,0.005540374,0.004261247
175,27.08037239,1.588861798,0.611407496,0.45590098,1.794412547,0.011607544,0.012478965,0.007854028,0.023783701,0.023233617,0.008766009,0.019565644,0.026860407,0.011501684,0.047040854,0.010924701,0.004930934,0.001373043
176,43.56138703,1.543228885,0.882642843,0.975159418,1.552911484,0.01256809,0.016661581,0.010796572,0.025946562,0.031860308,0.007008174,0.00858303,0.026992053,0.014748431,0.010453775,0.023594774,0.006960633,0.013521026
178,45.16345193,1.313196745,0.681051506,0.968348187,1.616541945,0.019052157,0.021455181,0.016338131,0.030499304,0.032723883,0,0.021389041,0.032678458,0.019620509,0.028251185,0.028481048,0.011455423,0.01211665
179,36.09873692,1.57775982,0.708893761,0.573486812,1.697564544,0.013420971,0.015659561,0.009925187,0.032465343,0.045536066,0.019482162,0,0.034032418,0.014263613,0.039438563,0.015644327,0.006437072,0.001198958
180,26.84174727,1.481638436,0.724812313,0.602969268,1.601756954,0.010691714,0.014232801,0.009606123,0.031910075,0.032797747,0.019446862,0,0.034853017,0.012958782,0.019243206,0.013790526,0.006527005,0.004904727
181,33.83755469,1.608671922,0.841026373,0.547882452,1.70301357,0.008517397,0.011332673,0.007044739,0.029965531,0.03739929,0.021988192,0.00509469,0.030045248,0.009587521,0.013373413,0.011994643,0.00420841,0.011773331
182,22.50337621,1.748735587,1.051363978,0.514192995,1.904069208,0.00972622,0.014468264,0.008273557,0.029426924,0.024753996,0.006537079,0.019262387,0.029585588,0.012063142,0.021177392,0.010982292,0.005386223,0.015600499
183,18.7714789,1.64674528,0.602003853,0.387983317,1.630447427,0.00747781,0.009568568,0.005810594,0.020083307,0.030464971,0.017402415,0.013387538,0.025736662,0.007827224,0.019255523,0.006306524,0.003946422,0
184,34.22896234,1.686166777,0.674991588,0.358411819,1.809671429,0.007990546,0.010881297,0.006453274,0.033079959,0.044779711,0.023854448,0.01444495,0.034725135,0.009281405,0.022684588,0.009242889,0.003451744,0.007951128
185,28.0547487,1.572323549,0.657023398,0.391281325,1.665744505,0.008368242,0.009910973,0.006303393,0.025884305,0.043985567,0.036981668,0.001145401,0.0310678,0.009994689,0.023626286,0.009116836,0.004245593,0
186,22.39727454,1.455048605,0.737276827,0.736678734,1.78407362,0.007923154,0.009649287,0.006631591,0.015661555,0.025485416,0.011000905,0,0.019524753,0.008681385,0.010022643,0.011912902,0.004949176,0.004437651
187,32.07322056,1.505092197,0.725181583,0.54937931,2.061647662,0.007746904,0.009327791,0.006197488,0.017834654,0.035650286,0.016477697,0.003236042,0.020966165,0.008641107,0.025078631,0.010230826,0.004257874,0.001904608
188,32.50510228,1.601432822,0.72556576,0.601306693,1.973329535,0.007013839,0.008154307,0.005091882,0.016508178,0.041861066,0.017410533,0.014282134,0.019520534,0.007442576,0.010486399,0.009290649,0.003798569,0.011223324
200,25.08498106,1.50282462,0.648541144,0.472758771,1.657000342,0.009335241,0.011828299,0.007870711,0.024475625,0.036822628,0.010570444,0.012265648,0.032744114,0.00972534,0.019657238,0.011612124,0.005630779,0.005759269
201,34.34905356,1.596391413,0.768916004,0.474544407,1.598324612,0.010285992,0.012365171,0.007745701,0.037832974,0.043407802,0.018402315,0.020430063,0.037129545,0.011695815,0.02472223,0.015466265,0.004041854,0.020421729
202,35.10159514,1.288831514,0.738240384,0.937139882,1.530796373,0.014047206,0.016005601,0.012418691,0.029598742,0.034982141,0.015136873,0.017290069,0.027646283,0.014921729,0.014063537,0.022762004,0.009254513,0.020479232
203,43.81902512,1.296448666,0.732155303,0.554736815,1.702344088,0.023516075,0.024848581,0.019166652,0.041307133,0.037974858,0.026383092,0.051357099,0.039969916,0.022755296,0.094710798,0.024090048,0.014160637,0.017953849
204,56.73421755,1.298138673,0.925946402,0.902932925,1.72463562,0.021742455,0.026021676,0.020045375,0.058454478,0.065132919,0.016182454,0.027102327,0.059976762,0.023284845,0.011455874,0.037153755,0.016878451,0.031436014
205,48.09572933,1.203268164,0.687160685,0.914133944,1.542916547,0.018826395,0.020155132,0.016750324,0.037150231,0.04190125,0,0.025691159,0.036519605,0.019457942,0.031017233,0.02900368,0.012070478,0.023410033
206,29.94968807,1.441383992,0.738820216,0.609787421,1.486593377,0.011871969,0.014157316,0.00982203,0.032003792,0.033914798,0.016116491,0.021917442,0.033084146,0.012671407,0.016126624,0.017595898,0.006169757,0.018383837
207,25.04166277,1.765145551,0.735257047,0.448474547,1.71358804,0.008612645,0.011109899,0.006294041,0.022708321,0.03527513,0,0.038182097,0.025924977,0.009207547,0.018033903,0.011233233,0.004254221,0.01784956
208,49.0057922,1.461555187,0.732537173,0.644898966,1.516684325,0.019320964,0.023147464,0.015837557,0.046067553,0.064403022,0,0.046732539,0.04558131,0.022139349,0.04769441,0.02726553,0.009686989,0.023152822
209,32.30121534,1.793088101,0.58881709,0.417791008,1.634632014,0.010113519,0.012730741,0.007099897,0.024774768,0.04822716,0,0.023538015,0.032456988,0.01111893,0.029408973,0.013624513,0.003505386,0
210,32.20882706,1.094150412,0.807761724,0.729704929,1.588055508,0.011375734,0.014508476,0.013260038,0.030090815,0.039749263,0,0.016237887,0.03108825,0.013688851,0.010535388,0.019302428,0.005978181,0.015055822
1061,9.410329651,2.330011185,0.897082175,0.187839066,1.875776655,0.00377926,0.00615143,0.002640086,0.019167967,0.028419773,0.043302995,0.024559313,0.018659191,0.005488297,0.039191363,0.005450097,7.10205E-06,0
1062,49.41180257,1.126774694,0.652114113,1.602389249,1.604116186,0.023305344,0.025067418,0.022247055,0.021148146,0.031433289,0.033211702,0.004140344,0.024813539,0.024038826,0.029118595,0.044699222,0.017896949,0
1063,51.11615825,1.112789292,0.694667849,1.933005687,1.515198004,0.02647344,0.027344058,0.024572539,0.022142078,0.027702048,0.027346049,0.020913734,0.022847917,0.027154665,0.028319291,0.052861336,0.019144299,0.008715911
cooks-1,28.42727669,1.383778264,0.79098015,0.70050779,1.618262092,0.012453953,0.015384575,0.011117804,0.034723854,0.043396895,0.019399102,0.012175986,0.038292467,0.014719287,0.017729552,0.018944525,0.00685261,0.012630656
lter3b,18.98063094,1.614024803,0.821807505,0.408322202,1.617416538,0.007029037,0.009147658,0.005667607,0.025580531,0.033701449,0.015639702,0.009526092,0.02896958,0.008889037,0.025483123,0.010695052,0.002972784,0
lter3f,26.87412886,1.763910436,0.782717644,0.564967886,1.510499177,0.010111751,0.013397554,0.007595371,0.027312568,0.038786192,0.01525299,0.009078371,0.031416018,0.012328018,0.01879616,0.014318506,0.004274052,0.005095902
lter6f,32.76170702,1.311247566,0.726831689,0.712995509,1.624256311,0.014161441,0.017036486,0.012992578,0.030102686,0.051219066,0.024221524,0.022216293,0.037128504,0.016172664,0.025735623,0.024033472,0.008488801,0.006327501
OPU-1,40.63594317,1.332731426,0.820582957,0.437710488,1.605541569,0.015747465,0.018314923,0.013742396,0.062831714,0.068412879,0.011994685,0.032495294,0.071494223,0.017478821,0.041386725,0.020524685,0.008749816,0.018795806
OPU-2,54.44195443,1.193208555,0.784990258,1.145937928,1.569215224,0.020041902,0.023978992,0.020096229,0.03243479,0.052554168,0.013578195,0.012640051,0.034459488,0.021922706,0.024655442,0.037261722,0.017637335,0.0136877